"title","StarAud","rtAllCriticsRating","predict"
"The Last Shot",3.3412,5.9,5.382093443681905
"The Secret Lives of Dentists",3.5267000000000004,7.2,5.713299312210726
"Battleground",3.5023,8.4,5.6697336885336185
"Sleeping with the Enemy",3.4805,4.4,5.630810303445057
"Silverado",3.995,6.800000000000001,6.549437901062728
"National Velvet",3.6706000000000003,7.800000000000001,5.97022936332284
"Honey",3.5518,4.1000000000000005,5.758114769353978
"They Died with Their Boots On",3.6112,6.5,5.8641720663384085
"Chinjeolhan geumjassi",4.13,7.0,6.790477212390979
"Amazing Grace",4.351,6.6000000000000005,7.185067492417228
"The Lookout",3.7706000000000004,7.300000000000001,6.148777001343767
"Ikimono no kiroku",4.462400000000001,6.4,7.383969561172542
"College Road Trip",3.4749000000000003,3.3000000000000003,5.620811635715885
"The Wild Angels",3.6343,5.5,5.9054165707212425
"Spider-Man 3",3.5739,6.2,5.797573797356603
"December Boys",3.4782,5.0,5.6267037077705755
"Such a Long Journey",3.5980000000000003,7.4,5.840603778119647
"Criminal",3.5277000000000003,6.4,5.715084788590935
"Sideways",3.6046,8.6,5.852387922229028
"Since You Went Away",3.6079000000000003,6.5,5.858279994283718
"H?xan",3.8600000000000003,7.4,6.308398589734476
"Behold a Pale Horse",3.8917,7.0,6.36499819098711
"Killer Klowns from Outer Space",3.4330000000000003,5.6000000000000005,5.5460001753851165
"Gongdong gyeongbi guyeok JSA",4.1000000000000005,6.9,6.736912920984702
"Meet the Fockers",4.3448,5.2,7.173997538859931
"Dr. Giggles",3.4924,3.9000000000000004,5.652057472369546
"Big Momma's House 2",3.6442,3.1,5.923092786885315
"Imagine Me & You",3.5518,4.9,5.758114769353978
"Phat Girlz",3.233,3.8000000000000003,5.188904899343262
"Wordplay",3.2264,7.4,5.17712075523388
"La promesse",4.05,7.7,6.647639101974237
"Playing God",3.2960000000000003,4.1000000000000005,5.301389911296446
"Swept from the Sea",4.555000000000001,5.6000000000000005,7.54930467397992
"Saw IV",3.5825,3.7,5.812928894226403
"Un secret",3.7726,7.0,6.152347954104186
"Los amantes del C?rculo Polar",4.4683,7.0,7.394503871815776
"Instinct",3.8237,4.3,6.243585797132879
"Broken Vessels",3.4891,5.7,5.646165400314857
"Volunteers",3.8125,4.6000000000000005,6.2235884616745345
"Thunderbolt and Lightfoot",4.2062,6.6000000000000005,6.926530512562925
"The Ballad of Ramblin' Jack",3.633,7.4,5.903095451426971
"The Way of the Gun",3.6696,5.4,5.96844388694263
"Erik the Viking",3.974,4.0,6.511942897078333
"Revolution #9",3.3924000000000003,6.5,5.47350983434862
"The Jimmy Show",3.0871,5.0,4.928403895470728
"Where's Poppa?",3.498,7.4,5.662056140098719
"Dogfight",3.9848000000000003,6.800000000000001,6.531226041984593
"DysFunktional Family",3.7561,5.2,6.122887593830732
"D?calage horaire",4.0776,5.800000000000001,6.696918250068014
"The Pink Panther Strikes Again",3.922,7.1000000000000005,6.419098125307451
"Miracle",4.1059,7.0,6.747447231627936
"N?i alb?n?i",3.9600000000000004,7.0,6.4869462277554035
"The Americanization of Emily",3.6442,7.4,5.923092786885315
"Map of the Human Heart",4.0564,6.800000000000001,6.659066150807576
"Fade to Black",3.3627000000000002,4.9,5.420481185856405
"Festival Express",3.854,7.6000000000000005,6.29768573145322
"Somersault",3.4277,6.9,5.536537150570007
"The Cave",2.9122000000000003,3.5,4.616124076572127
"Tom yum goong",3.7,5.6000000000000005,6.022722368900992
"You, Me and Dupree",3.5663,4.3,5.784004176867012
"Aqua Teen Hunger Force Colon Movie Film for Theaters",3.5198,5.1000000000000005,5.700979525187281
"El cantante",3.6584000000000003,4.800000000000001,5.948446551484286
"Margot at the Wedding",3.2752000000000003,5.6000000000000005,5.264252002588093
